# =============================================================================
# ai-playground — Unified Dependencies
# =============================================================================
# Install all dependencies at once:  pip install -r requirements.txt
# Each section is tagged by module so you can install selectively if needed.

# --- Core (All Modules) ---
openai>=1.0.0
python-dotenv>=1.0.0
requests>=2.31.0

# --- 01-llm-foundation: Local Models ---
# Imported lazily inside 07/08, so scripts 01-06 run without any of these.
fastapi>=0.110.0          # 07_ollama_local_chat.py -> build_api_app()
uvicorn>=0.29.0           # 07_ollama_local_chat.py -> serving the gateway
pydantic>=2.0.0           # 07_ollama_local_chat.py -> request model
huggingface_hub>=0.23.0   # 08_transformers_inference.py -> ensure_weights()
transformers>=4.40.0      # 08_transformers_inference.py -> load_model()
accelerate>=0.30.0        # 08_transformers_inference.py -> required by device_map
# torch                   # 08: pick the build matching your GPU, see pytorch.org.
#                         # Blackwell (RTX 50xx, sm_120) needs cu128 or newer:
#                         #   pip install torch --index-url https://download.pytorch.org/whl/cu128
#                         # Older CUDA GPUs: .../whl/cu124   CPU-only: pip install torch

# --- 02-rag: Embeddings, Vector Stores, Chunking, Multimodal ---
# Classical NLP baselines (01, 02)
scikit-learn>=1.4.0       # 01_tfidf_hotel_recommender.py -> TfidfVectorizer, linear_kernel
pandas>=2.0.0             # 01_tfidf_hotel_recommender.py -> reading the hotel CSV
jieba>=0.42.1             # 01, 02 -> Chinese word segmentation
gensim>=4.3.0             # 02_word2vec_similarity.py -> Word2Vec training
numpy>=1.24.0             # 03, 07 -> vector maths
faiss-cpu>=1.8.0          # 03, 06, 07 -> vector index (GPU: conda install -c conda-forge faiss-gpu)

# Embedding model comparison (04). Imported lazily; skip if you only run 01-03.
modelscope>=1.15.0        # 04 -> ensure_model() downloads the weights
sentence-transformers>=3.0.0  # 04 -> the high-level encode() path
#                         # 04 also needs transformers + torch, listed under 01 above.
#                         # Downloads ~319 MB of weights on first run (bge-small-en-v1.5,
#                         # 255 MB, CLS pooling + an English GTE small model, 64 MB, mean
#                         # pooling), cached under 02-rag/weights/. The pair is chosen
#                         # because their pooling strategies differ.

# ChatPDF with LangChain (06)
langchain>=1.3.0          # 06 -> RecursiveCharacterTextSplitter and the LCEL stuff chain
